ec5_uuid,created_at,uploaded_at,created_by,title,lat_1_Coordinates,long_1_Coordinates,accuracy_1_Coordinates,UTM_Easting_1_Coordinates,UTM_Northing_1_Coordinates,UTM_Zone_1_Coordinates,2_Data_Type,3_Value,4_Take_a_note_if_hel,5_Take_a_picture_if_
897ce612-cd0f-4fe9-88e8-fce92daff442,2019-12-16T15:38:25.008Z,2019-12-16T15:40:02.000Z,[email],"Curb ramps",45.517426,9.191441,6,5040450,514952,32T,"Curb ramps",2,,
2c98a7db-b344-4e3d-ae75-cdad93fe919c,2019-12-16T15:37:55.803Z,2019-12-16T15:40:00.000Z,[email],"Curb ramps",45.517254,9.191365,6,5040431,514946,32T,"Curb ramps",2,,
b2a8ba6a-6771-447f-a2b3-96763c6f38eb,2019-12-16T15:36:25.624Z,2019-12-16T15:39:59.000Z,[email],"Width of sidewalk",45.517239,9.191422,5,5040429,514950,32T,"Width of sidewalk",1,,
0f7fb400-1012-4c3b-b194-083d759c6386,2019-12-16T15:32:50.773Z,2019-12-16T15:39:57.000Z,[email],"Curb ramps",45.517202,9.191184,5,5040425,514932,32T,"Curb ramps",2,,
17fe594d-0acf-4fd5-aec3-e263a9fe69c6,2019-12-16T15:32:17.120Z,2019-12-16T15:39:56.000Z,[email],Lighting,45.517015,9.191015,5,5040404,514918,32T,Lighting,4,,
7508617b-e0f8-4cc4-8037-c77beca83d9f,2019-12-16T15:30:55.340Z,2019-12-16T15:39:54.000Z,[email],"On-street parking",45.516743,9.190875,4,5040374,514908,32T,"On-street parking",0,,
ecfcf5db-4e7e-4f9b-bf52-cb72c900b356,2019-12-16T15:27:05.656Z,2019-12-16T15:39:53.000Z,[email],"Curb ramps",45.516341,9.19097,7,5040329,514915,32T,"Curb ramps",2,,
6558496f-52df-4df6-b058-7511cb817807,2019-12-16T15:25:51.320Z,2019-12-16T15:39:52.000Z,[email],"Width of sidewalk",45.516077,9.191209,5,5040300,514934,32T,"Width of sidewalk",4.5,,
c434679a-c135-471d-af19-20f08e868507,2019-12-16T15:20:36.729Z,2019-12-16T15:20:56.000Z,[email],Lighting,45.515696,9.192335,5,5040258,515022,32T,Lighting,4,,
3aa4fc96-cd03-4cab-84cd-c5ed7f667b68,2019-12-16T15:18:18.922Z,2019-12-16T15:20:55.000Z,[email],"Width of sidewalk",45.516234,9.191895,7,5040317,514987,32T,"Width of sidewalk",1,,
330b1dc3-9627-4cd9-99dd-e374b99b8efe,2019-12-16T15:14:06.421Z,2019-12-16T15:20:53.000Z,[email],Lighting,45.51751,9.191639,9,5040459,514967,32T,Lighting,6,,
05cdd63d-95b2-4cb0-a5a1-ba3129d85215,2019-12-16T15:12:12.882Z,2019-12-16T15:20:52.000Z,[email],"On-street parking",45.517587,9.191485,7,5040468,514955,32T,"On-street parking",0,"No parking spots",
1c85fb3b-492e-4507-ae6d-ca7223a284ae,2019-12-16T15:10:48.971Z,2019-12-16T15:20:51.000Z,[email],"Width of bike lane and shoulder",45.51757,9.19184,7,5040466,514983,32T,"Width of bike lane and shoulder",35,,
062322f4-1f07-4fe6-b996-4381dc753692,2019-12-16T15:08:44.862Z,2019-12-16T15:20:49.000Z,[email],"Width of sidewalk",45.517664,9.191885,5,5040476,514986,32T,"Width of sidewalk",7,,
4d38dd60-e83d-4810-a41d-d69511cb0bda,2019-12-16T15:06:51.261Z,2019-12-16T15:20:48.000Z,[email],"Curb ramps",45.517834,9.191856,7,5040495,514984,32T,"Curb ramps",1,,
48b4949e-fc76-4e62-952a-2c512873db68,2019-12-16T14:58:39.581Z,2019-12-16T15:20:46.000Z,[email],"On-street parking",45.516123,9.193344,4,5040305,515101,32T,"On-street parking",1,,
7be0321c-46d1-4c0d-bb9f-d92de2874c64,2019-12-16T14:56:36.809Z,2019-12-16T14:57:06.000Z,[email],"Width of sidewalk",45.516092,9.193465,8,5040302,515110,32T,"Width of sidewalk",1.3,,
57d49a30-8db1-4483-9359-b1aa9c620aa8,2019-12-16T14:54:15.156Z,2019-12-16T14:57:05.000Z,[email],"Curb ramps",45.515499,9.193587,4,5040236,515120,32T,"Curb ramps",2,,
fc507496-5843-4183-91da-dcceb4cdb74d,2019-12-16T14:52:28.307Z,2019-12-16T14:57:03.000Z,[email],"Width of bike lane and shoulder",45.515404,9.192821,7,5040225,515060,32T,"Width of bike lane and shoulder",15,,
4e791828-8db2-48e7-a134-badf49baa6cd,2019-12-16T14:50:06.557Z,2019-12-16T14:57:02.000Z,[email],Lighting,45.515297,9.192231,5,5040213,515014,32T,Lighting,6,,
fa74d9d8-afd2-4a86-9f39-bcded11d590f,2019-12-16T14:48:42.374Z,2019-12-16T14:57:01.000Z,[email],Buffer,45.515337,9.192477,5,5040218,515033,32T,Buffer,2.2,"Bike parking",fa74d9d8-afd2-4a86-9f39-bcded11d590f_1576507717.jpg
caabe6aa-db01-45df-a65e-085c668e165b,2019-12-16T14:42:58.214Z,2019-12-16T14:56:59.000Z,[email],Lighting,45.515071,9.191135,6,5040188,514928,32T,Lighting,7,,
aae955f9-1ebc-434f-ad6a-96a927687f46,2019-12-16T14:41:09.424Z,2019-12-16T14:56:58.000Z,[email],"Width of sidewalk",45.515038,9.191327,5,5040184,514943,32T,"Width of sidewalk",1.2,,aae955f9-1ebc-434f-ad6a-96a927687f46_1576507265.jpg
aa163998-725b-4ccc-a442-262835d3431e,2019-12-16T14:39:02.345Z,2019-12-16T14:56:56.000Z,[email],"Curb ramps",45.514982,9.191508,7,5040178,514957,32T,"Curb ramps",2,,
81e27c4e-c5d0-411a-8173-49c7f72e7b54,2019-12-16T14:35:58.475Z,2019-12-16T14:56:55.000Z,[email],"On-street parking",45.514754,9.189799,8,5040153,514824,32T,"On-street parking",1,,
c778b0ab-2512-4745-baaa-3f628948d3cd,2019-12-16T14:35:04.925Z,2019-12-16T14:56:53.000Z,[email],Lighting,45.514746,9.189752,6,5040152,514820,32T,Lighting,6,,
f366aa3c-11a2-452e-b9c9-0932811f9f96,2019-12-16T14:33:50.439Z,2019-12-16T14:56:52.000Z,[email],"Curb ramps",45.514634,9.18918,4,5040139,514776,32T,"Curb ramps",1,,f366aa3c-11a2-452e-b9c9-0932811f9f96_1576506819.jpg
deecfea2-0599-481b-b1bb-28c88f0da029,2019-12-16T14:31:53.598Z,2019-12-16T14:56:51.000Z,[email],"Width of sidewalk",45.514973,9.189117,6,5040177,514771,32T,"Width of sidewalk",3.5,,
7b3a799e-7d28-4871-800d-f0204703c20e,2019-12-16T14:28:47.837Z,2019-12-16T14:56:49.000Z,[email],"On-street parking",45.515036,9.188312,7,5040184,514708,32T,"On-street parking",0.8,,
22eb726c-0e43-49e4-9fd7-a0c56317d09e,2019-12-16T14:22:46.678Z,2019-12-16T14:26:27.000Z,[email],"Width of sidewalk",45.51561,9.187716,5,5040247,514661,32T,"Width of sidewalk",1.5,,22eb726c-0e43-49e4-9fd7-a0c56317d09e_1576506163.jpg
ca28173a-ee69-4826-bdac-90ebcf040104,2019-12-16T14:21:14.044Z,2019-12-16T14:26:25.000Z,[email],Lighting,45.515754,9.187654,3,5040263,514656,32T,Lighting,6,,
53e135fe-0b1f-4929-a0e3-a29a78deaea3,2019-12-16T14:20:25.918Z,2019-12-16T14:26:24.000Z,[email],"Curb ramps",45.515939,9.187456,4,5040284,514641,32T,"Curb ramps",2,,53e135fe-0b1f-4929-a0e3-a29a78deaea3_1576506020.jpg
14023e31-db4c-4659-8028-7d5b251bd0ec,2019-12-16T14:13:56.158Z,2019-12-16T14:26:22.000Z,[email],"Curb ramps",45.517408,9.187078,3,5040447,514611,32T,"Curb ramps",1,,
c31f11af-155f-4962-82b3-297c8dfa419a,2019-12-16T14:08:41.803Z,2019-12-16T14:26:21.000Z,[email],"Number of lanes",45.517403,9.18852,4,5040447,514723,32T,"Number of lanes",1,,
92fb761e-fa08-43be-849f-3640a6221e35,2019-12-16T14:07:12.856Z,2019-12-16T14:26:20.000Z,[email],"Curb ramps",45.517328,9.188689,3,5040438,514737,32T,"Curb ramps",1,,
6e065fbe-d2d1-4a7b-b9b2-f6d0e2647322,2019-12-16T14:05:20.150Z,2019-12-16T14:26:18.000Z,[email],"On-street parking",45.516471,9.188938,4,5040343,514756,32T,"On-street parking",1,,
fb25e9d4-5f23-488a-b010-0e57ac99526d,2019-12-16T14:02:00.939Z,2019-12-16T14:26:17.000Z,[email],"Width of bike lane and shoulder",45.515969,9.188843,4,5040287,514749,32T,"Width of bike lane and shoulder",15,"Only shoulder no bike lane",
d77fa590-74d9-4f40-985a-e8b2dfa0aff6,2019-12-16T13:49:55.896Z,2019-12-16T14:26:14.000Z,[email],"On-street parking",45.51617,9.188512,4,5040310,514723,32T,"On-street parking",0,,d77fa590-74d9-4f40-985a-e8b2dfa0aff6_1576504192.jpg
dac30642-a78c-4327-8c3a-bc306efff1f4,2019-12-16T13:47:41.359Z,2019-12-16T14:26:12.000Z,[email],"Curb ramps",45.516237,9.188904,4,5040317,514754,32T,"Curb ramps",2,"Two ramps",dac30642-a78c-4327-8c3a-bc306efff1f4_1576504057.jpg
f9af4822-279a-4eeb-8345-85f7c3e90847,2019-12-16T13:43:07.971Z,2019-12-16T14:26:11.000Z,[email],"Width of sidewalk",45.516129,9.188845,3,5040305,514749,32T,"Width of sidewalk",3.5,,f9af4822-279a-4eeb-8345-85f7c3e90847_1576503782.jpg
5ac202c8-a127-4f36-bf75-f5c60e238a36,2019-12-16T13:40:15.490Z,2019-12-16T14:26:15.000Z,[email],Lighting,45.516155,9.188932,3,5040308,514756,32T,Lighting,6,,
